,Origen_Racial,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión
0,Blanca,1,1,281329
1,Blanca,1,2,164285
2,Blanca,1,3,181500
3,Blanca,1,4,128492
4,Blanca,1,5,141153
5,Blanca,1,6,31989
6,Blanca,1,7,18286
7,Blanca,1,8,14102
8,Blanca,1,9,6099
9,Blanca,1,10,14094
10,Blanca,2,1,32032
11,Blanca,2,2,77916
12,Blanca,2,3,90161
13,Blanca,2,4,214449
14,Blanca,2,5,213452
15,Blanca,2,6,84639
16,Blanca,2,7,22412
17,Blanca,2,8,23584
18,Blanca,2,9,789
19,Blanca,3,1,16044
20,Blanca,3,2,29138
21,Blanca,3,3,93116
22,Blanca,3,4,104043
23,Blanca,3,5,333602
24,Blanca,3,6,186562
25,Blanca,3,7,116054
26,Blanca,3,8,33492
27,Blanca,3,9,14384
28,Blanca,3,10,1668
29,Blanca,4,1,13993
30,Blanca,4,2,11361
31,Blanca,4,3,25696
32,Blanca,4,4,94826
33,Blanca,4,5,236661
34,Blanca,4,6,156394
35,Blanca,4,7,138248
36,Blanca,4,8,49176
37,Blanca,4,9,7915
38,Blanca,4,10,9640
39,Blanca,5,1,56217
40,Blanca,5,2,29754
41,Blanca,5,3,34007
42,Blanca,5,4,57877
43,Blanca,5,5,402814
44,Blanca,5,6,106259
45,Blanca,5,7,251520
46,Blanca,5,8,94566
47,Blanca,5,9,5778
48,Blanca,5,10,15033
49,Blanca,6,1,21651
50,Blanca,6,2,653
51,Blanca,6,3,32953
52,Blanca,6,4,82630
53,Blanca,6,5,59939
54,Blanca,6,6,198491
55,Blanca,6,7,163414
56,Blanca,6,8,163179
57,Blanca,6,9,8147
58,Blanca,6,10,14306
59,Blanca,7,1,3373
60,Blanca,7,2,4237
61,Blanca,7,3,10386
62,Blanca,7,4,43737
63,Blanca,7,5,145454
64,Blanca,7,6,68328
65,Blanca,7,7,226987
66,Blanca,7,8,126390
67,Blanca,7,9,21854
68,Blanca,7,10,3861
69,Blanca,8,1,8287
70,Blanca,8,2,11147
71,Blanca,8,3,25078
72,Blanca,8,4,46691
73,Blanca,8,5,115049
74,Blanca,8,6,90500
75,Blanca,8,7,121416
76,Blanca,8,8,212564
77,Blanca,8,9,12622
78,Blanca,8,10,17028
79,Blanca,9,1,2851
80,Blanca,9,2,8817
81,Blanca,9,3,7320
82,Blanca,9,4,16180
83,Blanca,9,5,49057
84,Blanca,9,6,41998
85,Blanca,9,7,104252
86,Blanca,9,8,114093
87,Blanca,9,9,26477
88,Blanca,10,1,12259
89,Blanca,10,2,4227
90,Blanca,10,3,19370
91,Blanca,10,4,29555
92,Blanca,10,5,45592
93,Blanca,10,6,30039
94,Blanca,10,7,43383
95,Blanca,10,8,41613
96,Blanca,10,9,23688
97,Blanca,10,10,35303
98,Indígena,1,1,942353
99,Indígena,1,2,683510
100,Indígena,1,3,529634
101,Indígena,1,4,311098
102,Indígena,1,5,351857
103,Indígena,1,6,70829
104,Indígena,1,7,44791
105,Indígena,1,8,30608
106,Indígena,1,9,1043
107,Indígena,1,10,29934
108,Indígena,2,1,102011
109,Indígena,2,2,146638
110,Indígena,2,3,234270
111,Indígena,2,4,361943
112,Indígena,2,5,395697
113,Indígena,2,6,112889
114,Indígena,2,7,54540
115,Indígena,2,8,9018
116,Indígena,2,9,7522
117,Indígena,2,10,2540
118,Indígena,3,1,50725
119,Indígena,3,2,71687
120,Indígena,3,3,178694
121,Indígena,3,4,154080
122,Indígena,3,5,526867
123,Indígena,3,6,173664
124,Indígena,3,7,44265
125,Indígena,3,8,46810
126,Indígena,3,9,3207
127,Indígena,3,10,6207
128,Indígena,4,1,19275
129,Indígena,4,2,20146
130,Indígena,4,3,51359
131,Indígena,4,4,141687
132,Indígena,4,5,190115
133,Indígena,4,6,172556
134,Indígena,4,7,79705
135,Indígena,4,8,35372
136,Indígena,4,9,1779
137,Indígena,4,10,2510
138,Indígena,5,1,60310
139,Indígena,5,2,33461
140,Indígena,5,3,88605
141,Indígena,5,4,50211
142,Indígena,5,5,221292
143,Indígena,5,6,122669
144,Indígena,5,7,106777
145,Indígena,5,8,70857
146,Indígena,5,9,2866
147,Indígena,5,10,8383
148,Indígena,6,1,15764
149,Indígena,6,2,23899
150,Indígena,6,3,39366
151,Indígena,6,4,47444
152,Indígena,6,5,89947
153,Indígena,6,6,109981
154,Indígena,6,7,65386
155,Indígena,6,8,89778
156,Indígena,6,9,8125
157,Indígena,6,10,1996
158,Indígena,7,1,13167
159,Indígena,7,2,8129
160,Indígena,7,3,25872
161,Indígena,7,4,54244
162,Indígena,7,5,73675
163,Indígena,7,6,38417
164,Indígena,7,7,51943
165,Indígena,7,8,47194
166,Indígena,7,9,2965
167,Indígena,7,10,7928
168,Indígena,8,1,22598
169,Indígena,8,2,37568
170,Indígena,8,3,18195
171,Indígena,8,4,35683
172,Indígena,8,5,94866
173,Indígena,8,6,57604
174,Indígena,8,7,50648
175,Indígena,8,8,56071
176,Indígena,8,9,3898
177,Indígena,8,10,10451
178,Indígena,9,1,1345
179,Indígena,9,2,7234
180,Indígena,9,3,6129
181,Indígena,9,4,8402
182,Indígena,9,5,13145
183,Indígena,9,6,39115
184,Indígena,9,7,27098
185,Indígena,9,8,19033
186,Indígena,9,10,3703
187,Indígena,10,1,22887
188,Indígena,10,2,4904
189,Indígena,10,3,1893
190,Indígena,10,4,5802
191,Indígena,10,5,25911
192,Indígena,10,6,16112
193,Indígena,10,7,23576
194,Indígena,10,8,10405
195,Indígena,10,9,665
196,Indígena,10,10,19866
197,Mestiza,1,1,965216
198,Mestiza,1,2,854298
199,Mestiza,1,3,1190042
200,Mestiza,1,4,745910
201,Mestiza,1,5,987468
202,Mestiza,1,6,264447
203,Mestiza,1,7,121295
204,Mestiza,1,8,60118
205,Mestiza,1,9,19627
206,Mestiza,1,10,19041
207,Mestiza,2,1,201881
208,Mestiza,2,2,407097
209,Mestiza,2,3,637757
210,Mestiza,2,4,1131764
211,Mestiza,2,5,1403223
212,Mestiza,2,6,485648
213,Mestiza,2,7,225845
214,Mestiza,2,8,64462
215,Mestiza,2,9,18481
216,Mestiza,2,10,8733
217,Mestiza,3,1,126578
218,Mestiza,3,2,157842
219,Mestiza,3,3,480682
220,Mestiza,3,4,837568
221,Mestiza,3,5,2483280
222,Mestiza,3,6,772923
223,Mestiza,3,7,473844
224,Mestiza,3,8,135292
225,Mestiza,3,9,11039
226,Mestiza,3,10,8813
227,Mestiza,4,1,129626
228,Mestiza,4,2,112319
229,Mestiza,4,3,127925
230,Mestiza,4,4,579280
231,Mestiza,4,5,1349960
232,Mestiza,4,6,1277458
233,Mestiza,4,7,791061
234,Mestiza,4,8,305291
235,Mestiza,4,9,7747
236,Mestiza,4,10,3146
237,Mestiza,5,1,146036
238,Mestiza,5,2,103891
239,Mestiza,5,3,283181
240,Mestiza,5,4,393193
241,Mestiza,5,5,1886994
242,Mestiza,5,6,886934
243,Mestiza,5,7,1415921
244,Mestiza,5,8,535114
245,Mestiza,5,9,46184
246,Mestiza,5,10,9757
247,Mestiza,6,1,48975
248,Mestiza,6,2,61802
249,Mestiza,6,3,168166
250,Mestiza,6,4,410585
251,Mestiza,6,5,505507
252,Mestiza,6,6,842211
253,Mestiza,6,7,724741
254,Mestiza,6,8,632368
255,Mestiza,6,9,29844
256,Mestiza,6,10,22054
257,Mestiza,7,1,31405
258,Mestiza,7,2,47953
259,Mestiza,7,3,91623
260,Mestiza,7,4,239894
261,Mestiza,7,5,753741
262,Mestiza,7,6,509153
263,Mestiza,7,7,911965
264,Mestiza,7,8,487415
265,Mestiza,7,9,51500
266,Mestiza,7,10,19359
267,Mestiza,8,1,65952
268,Mestiza,8,2,47031
269,Mestiza,8,3,95660
270,Mestiza,8,4,204337
271,Mestiza,8,5,816215
272,Mestiza,8,6,685931
273,Mestiza,8,7,727731
274,Mestiza,8,8,673403
275,Mestiza,8,9,59455
276,Mestiza,8,10,39858
277,Mestiza,9,1,24601
278,Mestiza,9,2,33602
279,Mestiza,9,3,20815
280,Mestiza,9,4,81509
281,Mestiza,9,5,187947
282,Mestiza,9,6,180260
283,Mestiza,9,7,450209
284,Mestiza,9,8,251004
285,Mestiza,9,9,66696
286,Mestiza,9,10,7169
287,Mestiza,10,1,39725
288,Mestiza,10,2,14742
289,Mestiza,10,3,38418
290,Mestiza,10,4,48191
291,Mestiza,10,5,174022
292,Mestiza,10,6,119253
293,Mestiza,10,7,123206
294,Mestiza,10,8,166465
295,Mestiza,10,9,50182
296,Mestiza,10,10,60686
297,Negra o Mulata,1,1,151131
298,Negra o Mulata,1,2,76311
299,Negra o Mulata,1,3,79918
300,Negra o Mulata,1,4,52424
301,Negra o Mulata,1,5,23146
302,Negra o Mulata,1,6,14401
303,Negra o Mulata,1,7,3677
304,Negra o Mulata,1,10,1836
305,Negra o Mulata,2,1,6881
306,Negra o Mulata,2,2,28666
307,Negra o Mulata,2,3,28106
308,Negra o Mulata,2,4,47803
309,Negra o Mulata,2,5,72799
310,Negra o Mulata,2,6,10332
311,Negra o Mulata,2,7,10013
312,Negra o Mulata,2,8,2470
313,Negra o Mulata,3,1,9568
314,Negra o Mulata,3,2,7993
315,Negra o Mulata,3,3,25851
316,Negra o Mulata,3,4,11580
317,Negra o Mulata,3,5,68765
318,Negra o Mulata,3,6,12337
319,Negra o Mulata,3,7,13340
320,Negra o Mulata,3,8,2544
321,Negra o Mulata,3,10,1047
322,Negra o Mulata,4,1,1986
323,Negra o Mulata,4,2,2082
324,Negra o Mulata,4,3,14392
325,Negra o Mulata,4,4,14226
326,Negra o Mulata,4,5,44945
327,Negra o Mulata,4,6,31186
328,Negra o Mulata,4,7,60928
329,Negra o Mulata,4,8,25664
330,Negra o Mulata,5,1,13479
331,Negra o Mulata,5,2,1563
332,Negra o Mulata,5,3,616
333,Negra o Mulata,5,4,11103
334,Negra o Mulata,5,5,49947
335,Negra o Mulata,5,6,51011
336,Negra o Mulata,5,7,49113
337,Negra o Mulata,5,8,15076
338,Negra o Mulata,5,9,1094
339,Negra o Mulata,5,10,9459
340,Negra o Mulata,6,1,639
341,Negra o Mulata,6,2,5118
342,Negra o Mulata,6,3,9657
343,Negra o Mulata,6,4,6355
344,Negra o Mulata,6,5,23322
345,Negra o Mulata,6,6,47026
346,Negra o Mulata,6,7,25594
347,Negra o Mulata,6,8,19823
348,Negra o Mulata,6,9,3644
349,Negra o Mulata,6,10,2065
350,Negra o Mulata,7,2,1670
351,Negra o Mulata,7,3,643
352,Negra o Mulata,7,4,40864
353,Negra o Mulata,7,5,10223
354,Negra o Mulata,7,6,12803
355,Negra o Mulata,7,7,25992
356,Negra o Mulata,7,8,8961
357,Negra o Mulata,7,9,3042
358,Negra o Mulata,7,10,1858
359,Negra o Mulata,8,1,3194
360,Negra o Mulata,8,3,2706
361,Negra o Mulata,8,4,2492
362,Negra o Mulata,8,5,33665
363,Negra o Mulata,8,6,24324
364,Negra o Mulata,8,7,17443
365,Negra o Mulata,8,8,12736
366,Negra o Mulata,8,9,9201
367,Negra o Mulata,8,10,4207
368,Negra o Mulata,9,5,5662
369,Negra o Mulata,9,6,4954
370,Negra o Mulata,9,7,14656
371,Negra o Mulata,9,8,23326
372,Negra o Mulata,10,2,2764
373,Negra o Mulata,10,3,878
374,Negra o Mulata,10,4,1748
375,Negra o Mulata,10,5,12430
376,Negra o Mulata,10,6,3570
377,Negra o Mulata,10,7,5241
378,Negra o Mulata,10,8,6832
379,Negra o Mulata,10,10,1094
380,No sabe,1,1,514022
381,No sabe,1,2,239019
382,No sabe,1,3,291256
383,No sabe,1,4,104527
384,No sabe,1,5,217719
385,No sabe,1,6,33234
386,No sabe,1,7,12860
387,No sabe,1,8,24840
388,No sabe,1,9,4767
389,No sabe,1,10,2799
390,No sabe,2,1,26997
391,No sabe,2,2,100882
392,No sabe,2,3,165365
393,No sabe,2,4,221269
394,No sabe,2,5,205852
395,No sabe,2,6,55244
396,No sabe,2,7,12397
397,No sabe,2,8,14800
398,No sabe,2,9,6975
399,No sabe,3,1,18177
400,No sabe,3,2,52785
401,No sabe,3,3,81469
402,No sabe,3,4,130415
403,No sabe,3,5,385666
404,No sabe,3,6,95002
405,No sabe,3,7,69812
406,No sabe,3,8,11187
407,No sabe,3,9,1867
408,No sabe,3,10,912
409,No sabe,4,1,17784
410,No sabe,4,2,32505
411,No sabe,4,3,33528
412,No sabe,4,4,133533
413,No sabe,4,5,198712
414,No sabe,4,6,142254
415,No sabe,4,7,97060
416,No sabe,4,8,29776
417,No sabe,4,9,1181
418,No sabe,4,10,3488
419,No sabe,5,1,38515
420,No sabe,5,2,25356
421,No sabe,5,3,68006
422,No sabe,5,4,60323
423,No sabe,5,5,311093
424,No sabe,5,6,75659
425,No sabe,5,7,178278
426,No sabe,5,8,87466
427,No sabe,5,9,3509
428,No sabe,5,10,7285
429,No sabe,6,1,20059
430,No sabe,6,2,10115
431,No sabe,6,3,36299
432,No sabe,6,4,56592
433,No sabe,6,5,44243
434,No sabe,6,6,88559
435,No sabe,6,7,59332
436,No sabe,6,8,59791
437,No sabe,6,10,8397
438,No sabe,7,1,15084
439,No sabe,7,2,17026
440,No sabe,7,3,6419
441,No sabe,7,4,43817
442,No sabe,7,5,134167
443,No sabe,7,6,51377
444,No sabe,7,7,84207
445,No sabe,7,8,57147
446,No sabe,7,9,16589
447,No sabe,7,10,3860
448,No sabe,8,1,25278
449,No sabe,8,2,16865
450,No sabe,8,3,28242
451,No sabe,8,4,29082
452,No sabe,8,5,108600
453,No sabe,8,6,52580
454,No sabe,8,7,66505
455,No sabe,8,8,85661
456,No sabe,8,9,18610
457,No sabe,8,10,2750
458,No sabe,9,1,7027
459,No sabe,9,2,4969
460,No sabe,9,3,5526
461,No sabe,9,4,10267
462,No sabe,9,5,39324
463,No sabe,9,6,18100
464,No sabe,9,7,49503
465,No sabe,9,8,45244
466,No sabe,9,9,1514
467,No sabe,10,1,18482
468,No sabe,10,2,8574
469,No sabe,10,3,2823
470,No sabe,10,4,8327
471,No sabe,10,5,47946
472,No sabe,10,6,8929
473,No sabe,10,7,14233
474,No sabe,10,8,49108
475,No sabe,10,9,21670
476,No sabe,10,10,28533
477,Otra Raza,1,1,9408
478,Otra Raza,1,2,6277
479,Otra Raza,1,3,3036
480,Otra Raza,1,4,1901
481,Otra Raza,1,5,6761
482,Otra Raza,1,8,2322
483,Otra Raza,1,10,2278
484,Otra Raza,2,2,4153
485,Otra Raza,2,3,20731
486,Otra Raza,2,5,818
487,Otra Raza,2,6,10780
488,Otra Raza,3,3,701
489,Otra Raza,3,4,1137
490,Otra Raza,3,5,17430
491,Otra Raza,3,6,4831
492,Otra Raza,3,8,6079
493,Otra Raza,3,9,356
494,Otra Raza,4,1,2190
495,Otra Raza,4,3,3087
496,Otra Raza,4,4,5480
497,Otra Raza,4,5,15285
498,Otra Raza,4,6,14815
499,Otra Raza,4,8,1170
500,Otra Raza,5,5,6241
501,Otra Raza,5,6,3806
502,Otra Raza,5,7,5668
503,Otra Raza,5,8,11637
504,Otra Raza,6,1,1832
505,Otra Raza,6,2,1195
506,Otra Raza,6,3,846
507,Otra Raza,6,4,1147
508,Otra Raza,6,6,6034
509,Otra Raza,6,7,1559
510,Otra Raza,6,8,4813
511,Otra Raza,6,9,3129
512,Otra Raza,7,4,3154
513,Otra Raza,7,5,5287
514,Otra Raza,7,7,2426
515,Otra Raza,7,8,5238
516,Otra Raza,8,2,1806
517,Otra Raza,8,3,1316
518,Otra Raza,8,4,18988
519,Otra Raza,8,5,34997
520,Otra Raza,8,6,2813
521,Otra Raza,8,7,1244
522,Otra Raza,8,8,10095
523,Otra Raza,9,6,8834
524,Otra Raza,9,7,1178
525,Otra Raza,9,8,435
526,Otra Raza,9,9,2904
527,Otra Raza,10,5,2640
528,Otra Raza,10,7,406
529,Otra Raza,10,8,1412
530,Otra Raza,10,10,7665
