,Generación,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión
0,"(23, 35]",1,1,665142.0
1,"(23, 35]",1,2,372210.0
2,"(23, 35]",1,3,543262.0
3,"(23, 35]",1,4,252100.0
4,"(23, 35]",1,5,256865.0
5,"(23, 35]",1,6,52483.0
6,"(23, 35]",1,7,33672.0
7,"(23, 35]",1,8,19258.0
8,"(23, 35]",1,9,9586.0
9,"(23, 35]",1,10,15540.0
10,"(23, 35]",2,1,86494.0
11,"(23, 35]",2,2,249133.0
12,"(23, 35]",2,3,320688.0
13,"(23, 35]",2,4,544361.0
14,"(23, 35]",2,5,500131.0
15,"(23, 35]",2,6,148064.0
16,"(23, 35]",2,7,53067.0
17,"(23, 35]",2,8,23765.0
18,"(23, 35]",2,9,11763.0
19,"(23, 35]",2,10,
20,"(23, 35]",3,1,80841.0
21,"(23, 35]",3,2,87454.0
22,"(23, 35]",3,3,274588.0
23,"(23, 35]",3,4,415584.0
24,"(23, 35]",3,5,1214884.0
25,"(23, 35]",3,6,336086.0
26,"(23, 35]",3,7,143563.0
27,"(23, 35]",3,8,35441.0
28,"(23, 35]",3,9,8769.0
29,"(23, 35]",3,10,5008.0
30,"(23, 35]",4,1,101142.0
31,"(23, 35]",4,2,49180.0
32,"(23, 35]",4,3,80655.0
33,"(23, 35]",4,4,307238.0
34,"(23, 35]",4,5,810451.0
35,"(23, 35]",4,6,680285.0
36,"(23, 35]",4,7,394458.0
37,"(23, 35]",4,8,200274.0
38,"(23, 35]",4,9,
39,"(23, 35]",4,10,5516.0
40,"(23, 35]",5,1,110931.0
41,"(23, 35]",5,2,57238.0
42,"(23, 35]",5,3,176829.0
43,"(23, 35]",5,4,211830.0
44,"(23, 35]",5,5,1212742.0
45,"(23, 35]",5,6,600362.0
46,"(23, 35]",5,7,790549.0
47,"(23, 35]",5,8,315033.0
48,"(23, 35]",5,9,23214.0
49,"(23, 35]",5,10,13164.0
50,"(23, 35]",6,1,29685.0
51,"(23, 35]",6,2,50833.0
52,"(23, 35]",6,3,121758.0
53,"(23, 35]",6,4,248810.0
54,"(23, 35]",6,5,263279.0
55,"(23, 35]",6,6,517497.0
56,"(23, 35]",6,7,446574.0
57,"(23, 35]",6,8,455652.0
58,"(23, 35]",6,9,10641.0
59,"(23, 35]",6,10,10960.0
60,"(23, 35]",7,1,30985.0
61,"(23, 35]",7,2,16869.0
62,"(23, 35]",7,3,68304.0
63,"(23, 35]",7,4,149777.0
64,"(23, 35]",7,5,496869.0
65,"(23, 35]",7,6,320208.0
66,"(23, 35]",7,7,585467.0
67,"(23, 35]",7,8,356664.0
68,"(23, 35]",7,9,26500.0
69,"(23, 35]",7,10,10875.0
70,"(23, 35]",8,1,28702.0
71,"(23, 35]",8,2,25690.0
72,"(23, 35]",8,3,61739.0
73,"(23, 35]",8,4,96171.0
74,"(23, 35]",8,5,466391.0
75,"(23, 35]",8,6,387771.0
76,"(23, 35]",8,7,497914.0
77,"(23, 35]",8,8,507263.0
78,"(23, 35]",8,9,52193.0
79,"(23, 35]",8,10,26373.0
80,"(23, 35]",9,1,15992.0
81,"(23, 35]",9,2,6473.0
82,"(23, 35]",9,3,16891.0
83,"(23, 35]",9,4,25853.0
84,"(23, 35]",9,5,89917.0
85,"(23, 35]",9,6,92339.0
86,"(23, 35]",9,7,293187.0
87,"(23, 35]",9,8,168632.0
88,"(23, 35]",9,9,46551.0
89,"(23, 35]",9,10,1213.0
90,"(23, 35]",10,1,29592.0
91,"(23, 35]",10,2,9198.0
92,"(23, 35]",10,3,14157.0
93,"(23, 35]",10,4,35275.0
94,"(23, 35]",10,5,114850.0
95,"(23, 35]",10,6,72193.0
96,"(23, 35]",10,7,86013.0
97,"(23, 35]",10,8,129364.0
98,"(23, 35]",10,9,47326.0
99,"(23, 35]",10,10,31021.0
100,"(35, 47]",1,1,843656.0
101,"(35, 47]",1,2,796599.0
102,"(35, 47]",1,3,726954.0
103,"(35, 47]",1,4,476479.0
104,"(35, 47]",1,5,547661.0
105,"(35, 47]",1,6,147644.0
106,"(35, 47]",1,7,62903.0
107,"(35, 47]",1,8,30645.0
108,"(35, 47]",1,9,12495.0
109,"(35, 47]",1,10,16996.0
110,"(35, 47]",2,1,123538.0
111,"(35, 47]",2,2,283986.0
112,"(35, 47]",2,3,403235.0
113,"(35, 47]",2,4,720063.0
114,"(35, 47]",2,5,809099.0
115,"(35, 47]",2,6,308187.0
116,"(35, 47]",2,7,91529.0
117,"(35, 47]",2,8,30992.0
118,"(35, 47]",2,9,6664.0
119,"(35, 47]",2,10,3999.0
120,"(35, 47]",3,1,65125.0
121,"(35, 47]",3,2,106665.0
122,"(35, 47]",3,3,240301.0
123,"(35, 47]",3,4,455043.0
124,"(35, 47]",3,5,1405408.0
125,"(35, 47]",3,6,433894.0
126,"(35, 47]",3,7,295579.0
127,"(35, 47]",3,8,101428.0
128,"(35, 47]",3,9,12631.0
129,"(35, 47]",3,10,4551.0
130,"(35, 47]",4,1,34864.0
131,"(35, 47]",4,2,46153.0
132,"(35, 47]",4,3,101441.0
133,"(35, 47]",4,4,315352.0
134,"(35, 47]",4,5,694268.0
135,"(35, 47]",4,6,620894.0
136,"(35, 47]",4,7,390792.0
137,"(35, 47]",4,8,150879.0
138,"(35, 47]",4,9,8863.0
139,"(35, 47]",4,10,9158.0
140,"(35, 47]",5,1,93587.0
141,"(35, 47]",5,2,71230.0
142,"(35, 47]",5,3,153214.0
143,"(35, 47]",5,4,186793.0
144,"(35, 47]",5,5,1020294.0
145,"(35, 47]",5,6,404900.0
146,"(35, 47]",5,7,725439.0
147,"(35, 47]",5,8,298145.0
148,"(35, 47]",5,9,24552.0
149,"(35, 47]",5,10,7517.0
150,"(35, 47]",6,1,42460.0
151,"(35, 47]",6,2,25979.0
152,"(35, 47]",6,3,86877.0
153,"(35, 47]",6,4,176197.0
154,"(35, 47]",6,5,255056.0
155,"(35, 47]",6,6,396439.0
156,"(35, 47]",6,7,363215.0
157,"(35, 47]",6,8,309761.0
158,"(35, 47]",6,9,20984.0
159,"(35, 47]",6,10,14143.0
160,"(35, 47]",7,1,10316.0
161,"(35, 47]",7,2,35676.0
162,"(35, 47]",7,3,24435.0
163,"(35, 47]",7,4,131484.0
164,"(35, 47]",7,5,383656.0
165,"(35, 47]",7,6,196299.0
166,"(35, 47]",7,7,448718.0
167,"(35, 47]",7,8,227971.0
168,"(35, 47]",7,9,45771.0
169,"(35, 47]",7,10,13337.0
170,"(35, 47]",8,1,32731.0
171,"(35, 47]",8,2,32387.0
172,"(35, 47]",8,3,43303.0
173,"(35, 47]",8,4,110556.0
174,"(35, 47]",8,5,451161.0
175,"(35, 47]",8,6,284670.0
176,"(35, 47]",8,7,302866.0
177,"(35, 47]",8,8,335271.0
178,"(35, 47]",8,9,18113.0
179,"(35, 47]",8,10,24683.0
180,"(35, 47]",9,1,14297.0
181,"(35, 47]",9,2,18435.0
182,"(35, 47]",9,3,12223.0
183,"(35, 47]",9,4,61706.0
184,"(35, 47]",9,5,105175.0
185,"(35, 47]",9,6,142236.0
186,"(35, 47]",9,7,225155.0
187,"(35, 47]",9,8,192945.0
188,"(35, 47]",9,9,35197.0
189,"(35, 47]",9,10,8603.0
190,"(35, 47]",10,1,27992.0
191,"(35, 47]",10,2,12016.0
192,"(35, 47]",10,3,36702.0
193,"(35, 47]",10,4,29305.0
194,"(35, 47]",10,5,108955.0
195,"(35, 47]",10,6,46248.0
196,"(35, 47]",10,7,79401.0
197,"(35, 47]",10,8,102308.0
198,"(35, 47]",10,9,29808.0
199,"(35, 47]",10,10,69894.0
200,"(47, 67]",1,1,1354661.0
201,"(47, 67]",1,2,854891.0
202,"(47, 67]",1,3,1005170.0
203,"(47, 67]",1,4,615773.0
204,"(47, 67]",1,5,923578.0
205,"(47, 67]",1,6,214773.0
206,"(47, 67]",1,7,104334.0
207,"(47, 67]",1,8,82087.0
208,"(47, 67]",1,9,9455.0
209,"(47, 67]",1,10,37446.0
210,"(47, 67]",2,1,159770.0
211,"(47, 67]",2,2,232233.0
212,"(47, 67]",2,3,452467.0
213,"(47, 67]",2,4,712804.0
214,"(47, 67]",2,5,982611.0
215,"(47, 67]",2,6,303281.0
216,"(47, 67]",2,7,180611.0
217,"(47, 67]",2,8,59577.0
218,"(47, 67]",2,9,15340.0
219,"(47, 67]",2,10,7274.0
220,"(47, 67]",3,1,75126.0
221,"(47, 67]",3,2,125326.0
222,"(47, 67]",3,3,345624.0
223,"(47, 67]",3,4,368196.0
224,"(47, 67]",3,5,1195318.0
225,"(47, 67]",3,6,475339.0
226,"(47, 67]",3,7,278173.0
227,"(47, 67]",3,8,98535.0
228,"(47, 67]",3,9,9453.0
229,"(47, 67]",3,10,9088.0
230,"(47, 67]",4,1,48848.0
231,"(47, 67]",4,2,83080.0
232,"(47, 67]",4,3,73891.0
233,"(47, 67]",4,4,346442.0
234,"(47, 67]",4,5,530959.0
235,"(47, 67]",4,6,493484.0
236,"(47, 67]",4,7,381752.0
237,"(47, 67]",4,8,95296.0
238,"(47, 67]",4,9,9759.0
239,"(47, 67]",4,10,4110.0
240,"(47, 67]",5,1,110039.0
241,"(47, 67]",5,2,65557.0
242,"(47, 67]",5,3,144372.0
243,"(47, 67]",5,4,174084.0
244,"(47, 67]",5,5,645345.0
245,"(47, 67]",5,6,241076.0
246,"(47, 67]",5,7,491289.0
247,"(47, 67]",5,8,201538.0
248,"(47, 67]",5,9,11665.0
249,"(47, 67]",5,10,29236.0
250,"(47, 67]",6,1,36775.0
251,"(47, 67]",6,2,25970.0
252,"(47, 67]",6,3,78652.0
253,"(47, 67]",6,4,179746.0
254,"(47, 67]",6,5,204623.0
255,"(47, 67]",6,6,378366.0
256,"(47, 67]",6,7,230237.0
257,"(47, 67]",6,8,204339.0
258,"(47, 67]",6,9,21264.0
259,"(47, 67]",6,10,23715.0
260,"(47, 67]",7,1,21728.0
261,"(47, 67]",7,2,26470.0
262,"(47, 67]",7,3,42204.0
263,"(47, 67]",7,4,144449.0
264,"(47, 67]",7,5,242022.0
265,"(47, 67]",7,6,163571.0
266,"(47, 67]",7,7,269335.0
267,"(47, 67]",7,8,147710.0
268,"(47, 67]",7,9,23679.0
269,"(47, 67]",7,10,12654.0
270,"(47, 67]",8,1,63876.0
271,"(47, 67]",8,2,56340.0
272,"(47, 67]",8,3,66155.0
273,"(47, 67]",8,4,130546.0
274,"(47, 67]",8,5,285840.0
275,"(47, 67]",8,6,241311.0
276,"(47, 67]",8,7,184207.0
277,"(47, 67]",8,8,207996.0
278,"(47, 67]",8,9,33480.0
279,"(47, 67]",8,10,23238.0
280,"(47, 67]",9,1,5535.0
281,"(47, 67]",9,2,29714.0
282,"(47, 67]",9,3,10676.0
283,"(47, 67]",9,4,28799.0
284,"(47, 67]",9,5,100043.0
285,"(47, 67]",9,6,58686.0
286,"(47, 67]",9,7,128554.0
287,"(47, 67]",9,8,91558.0
288,"(47, 67]",9,9,15843.0
289,"(47, 67]",9,10,1056.0
290,"(47, 67]",10,1,35769.0
291,"(47, 67]",10,2,13997.0
292,"(47, 67]",10,3,12523.0
293,"(47, 67]",10,4,29043.0
294,"(47, 67]",10,5,84736.0
295,"(47, 67]",10,6,59462.0
296,"(47, 67]",10,7,44631.0
297,"(47, 67]",10,8,44163.0
298,"(47, 67]",10,9,19071.0
299,"(47, 67]",10,10,52232.0
