,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico
435,7,5,5,748842,Color Piel
436,7,5,6,354640,Color Piel
437,7,5,7,719197,Color Piel
438,7,5,8,205828,Color Piel
439,7,5,9,4255,Color Piel
440,7,5,10,11380,Color Piel
441,7,6,1,39554,Color Piel
442,7,6,2,47329,Color Piel
443,7,6,3,87777,Color Piel
444,7,6,4,173845,Color Piel
445,7,6,5,149477,Color Piel
446,7,6,6,350797,Color Piel
447,7,6,7,269443,Color Piel
448,7,6,8,306741,Color Piel
449,7,6,9,28263,Color Piel
450,7,6,10,3995,Color Piel
451,7,7,1,21780,Color Piel
452,7,7,2,11806,Color Piel
453,7,7,3,51777,Color Piel
454,7,7,4,109607,Color Piel
455,7,7,5,301122,Color Piel
456,7,7,6,181404,Color Piel
457,7,7,7,412975,Color Piel
458,7,7,8,155791,Color Piel
459,7,7,9,22697,Color Piel
460,7,7,10,12361,Color Piel
461,7,8,1,35855,Color Piel
462,7,8,2,46131,Color Piel
463,7,8,3,44058,Color Piel
464,7,8,4,93042,Color Piel
465,7,8,5,321035,Color Piel
466,7,8,6,266105,Color Piel
467,7,8,7,235317,Color Piel
468,7,8,8,255623,Color Piel
469,7,8,9,30500,Color Piel
470,7,8,10,2343,Color Piel
471,7,9,1,8743,Color Piel
472,7,9,2,17340,Color Piel
473,7,9,3,8270,Color Piel
474,7,9,4,47827,Color Piel
475,7,9,5,73730,Color Piel
476,7,9,6,57933,Color Piel
477,7,9,7,193416,Color Piel
478,7,9,8,128131,Color Piel
479,7,9,9,13204,Color Piel
480,7,9,10,3353,Color Piel
481,7,10,1,25064,Color Piel
482,7,10,2,14815,Color Piel
483,7,10,3,19376,Color Piel
484,7,10,4,23064,Color Piel
485,7,10,5,82943,Color Piel
486,7,10,6,54557,Color Piel
487,7,10,7,61391,Color Piel
488,7,10,8,71845,Color Piel
489,7,10,9,30811,Color Piel
490,7,10,10,43301,Color Piel
491,8,1,1,762015,Color Piel
492,8,1,2,479960,Color Piel
493,8,1,3,677884,Color Piel
494,8,1,4,375104,Color Piel
495,8,1,5,592129,Color Piel
496,8,1,6,120193,Color Piel
497,8,1,7,82311,Color Piel
498,8,1,8,49595,Color Piel
499,8,1,9,7708,Color Piel
500,8,1,10,18255,Color Piel
501,8,2,1,82434,Color Piel
502,8,2,2,224338,Color Piel
503,8,2,3,408634,Color Piel
504,8,2,4,685814,Color Piel
505,8,2,5,770846,Color Piel
506,8,2,6,295192,Color Piel
507,8,2,7,71300,Color Piel
508,8,2,8,57279,Color Piel
509,8,2,9,18118,Color Piel
510,8,2,10,7745,Color Piel
511,8,3,1,52100,Color Piel
512,8,3,2,95175,Color Piel
513,8,3,3,300465,Color Piel
514,8,3,4,455390,Color Piel
515,8,3,5,1518673,Color Piel
516,8,3,6,464059,Color Piel
517,8,3,7,347526,Color Piel
518,8,3,8,68751,Color Piel
519,8,3,9,12598,Color Piel
520,8,3,10,2503,Color Piel
521,8,4,1,104824,Color Piel
522,8,4,2,71995,Color Piel
523,8,4,3,107067,Color Piel
524,8,4,4,332250,Color Piel
525,8,4,5,831190,Color Piel
526,8,4,6,651735,Color Piel
527,8,4,7,483339,Color Piel
528,8,4,8,117824,Color Piel
529,8,4,9,9027,Color Piel
530,8,4,10,12194,Color Piel
531,8,5,1,70386,Color Piel
532,8,5,2,57287,Color Piel
533,8,5,3,172957,Color Piel
534,8,5,4,225558,Color Piel
535,8,5,5,1192520,Color Piel
536,8,5,6,487008,Color Piel
537,8,5,7,795994,Color Piel
538,8,5,8,384182,Color Piel
539,8,5,9,27194,Color Piel
540,8,5,10,18075,Color Piel
541,8,6,1,26270,Color Piel
542,8,6,2,18705,Color Piel
543,8,6,3,105689,Color Piel
544,8,6,4,245116,Color Piel
545,8,6,5,305591,Color Piel
546,8,6,6,567994,Color Piel
547,8,6,7,454592,Color Piel
548,8,6,8,423854,Color Piel
549,8,6,9,13531,Color Piel
550,8,6,10,27284,Color Piel
551,8,7,1,28897,Color Piel
552,8,7,2,38184,Color Piel
553,8,7,3,42858,Color Piel
554,8,7,4,182724,Color Piel
555,8,7,5,519054,Color Piel
556,8,7,6,327063,Color Piel
557,8,7,7,570208,Color Piel
558,8,7,8,330964,Color Piel
559,8,7,9,45875,Color Piel
560,8,7,10,10333,Color Piel
561,8,8,1,33732,Color Piel
562,8,8,2,43026,Color Piel
563,8,8,3,44233,Color Piel
564,8,8,4,159818,Color Piel
565,8,8,5,504301,Color Piel
566,8,8,6,342521,Color Piel
567,8,8,7,429550,Color Piel
568,8,8,8,469359,Color Piel
569,8,8,9,54287,Color Piel
570,8,8,10,38510,Color Piel
571,8,9,1,22463,Color Piel
572,8,9,2,13051,Color Piel
573,8,9,3,10112,Color Piel
574,8,9,4,35260,Color Piel
575,8,9,5,115466,Color Piel
576,8,9,6,122902,Color Piel
577,8,9,7,287875,Color Piel
578,8,9,8,197340,Color Piel
579,8,9,9,54224,Color Piel
580,8,9,10,4518,Color Piel
581,8,10,1,26751,Color Piel
582,8,10,2,6730,Color Piel
583,8,10,3,33843,Color Piel
584,8,10,4,35556,Color Piel
585,8,10,5,110879,Color Piel
586,8,10,6,76425,Color Piel
587,8,10,7,78119,Color Piel
588,8,10,8,125909,Color Piel
589,8,10,9,31146,Color Piel
590,8,10,10,56828,Color Piel
591,9,1,1,146379,Color Piel
592,9,1,2,87884,Color Piel
593,9,1,3,157474,Color Piel
594,9,1,4,76880,Color Piel
595,9,1,5,67299,Color Piel
596,9,1,6,11142,Color Piel
597,9,1,7,4176,Color Piel
598,9,1,8,2932,Color Piel
599,9,1,9,9903,Color Piel
600,9,2,1,11465,Color Piel
601,9,2,2,21969,Color Piel
602,9,2,3,50693,Color Piel
603,9,2,4,75853,Color Piel
604,9,2,5,102418,Color Piel
605,9,2,6,23375,Color Piel
606,9,2,7,24443,Color Piel
607,9,2,8,2013,Color Piel
608,9,2,10,988,Color Piel
609,9,3,1,4273,Color Piel
610,9,3,2,14579,Color Piel
611,9,3,3,51328,Color Piel
612,9,3,4,56725,Color Piel
613,9,3,5,191375,Color Piel
614,9,3,6,55177,Color Piel
615,9,3,7,41184,Color Piel
616,9,3,8,8603,Color Piel
617,9,3,9,529,Color Piel
618,9,4,1,3014,Color Piel
619,9,4,2,690,Color Piel
620,9,4,3,9223,Color Piel
621,9,4,4,34775,Color Piel
622,9,4,5,100543,Color Piel
623,9,4,6,89297,Color Piel
624,9,4,7,79929,Color Piel
625,9,4,8,28908,Color Piel
626,9,4,9,835,Color Piel
627,9,4,10,1383,Color Piel
628,9,5,1,24731,Color Piel
629,9,5,2,8919,Color Piel
630,9,5,3,35891,Color Piel
631,9,5,4,20668,Color Piel
632,9,5,5,132817,Color Piel
633,9,5,6,52653,Color Piel
634,9,5,7,79097,Color Piel
635,9,5,8,52246,Color Piel
636,9,5,10,7561,Color Piel
637,9,6,1,1770,Color Piel
638,9,6,2,8264,Color Piel
639,9,6,3,26859,Color Piel
640,9,6,4,35416,Color Piel
641,9,6,5,42904,Color Piel
642,9,6,6,64687,Color Piel
643,9,6,7,41570,Color Piel
644,9,6,8,48294,Color Piel
645,9,6,9,1652,Color Piel
646,9,7,2,4014,Color Piel
647,9,7,3,1837,Color Piel
648,9,7,4,16878,Color Piel
649,9,7,5,114355,Color Piel
650,9,7,6,44377,Color Piel
651,9,7,7,60439,Color Piel
652,9,7,8,67082,Color Piel
653,9,7,9,12731,Color Piel
654,9,8,1,7273,Color Piel
655,9,8,2,1984,Color Piel
656,9,8,3,5731,Color Piel
657,9,8,4,9892,Color Piel
658,9,8,5,71268,Color Piel
659,9,8,6,65546,Color Piel
660,9,8,7,62471,Color Piel
661,9,8,8,68331,Color Piel
662,9,8,9,1545,Color Piel
663,9,8,10,14754,Color Piel
664,9,9,2,9134,Color Piel
665,9,9,4,7081,Color Piel
666,9,9,5,18347,Color Piel
667,9,9,6,12680,Color Piel
668,9,9,7,43139,Color Piel
669,9,9,8,36383,Color Piel
670,9,9,9,2316,Color Piel
671,9,10,1,582,Color Piel
672,9,10,3,3520,Color Piel
673,9,10,4,838,Color Piel
674,9,10,5,26797,Color Piel
675,9,10,6,7639,Color Piel
676,9,10,7,21341,Color Piel
677,9,10,8,15153,Color Piel
678,9,10,9,5014,Color Piel
679,9,10,10,17654,Color Piel
680,10,1,1,109612,Color Piel
681,10,1,2,55654,Color Piel
682,10,1,3,109596,Color Piel
683,10,1,4,51380,Color Piel
684,10,1,5,96720,Color Piel
685,10,1,6,27218,Color Piel
686,10,1,7,20664,Color Piel
687,10,1,8,18973,Color Piel
688,10,1,10,8836,Color Piel
689,10,2,1,29812,Color Piel
690,10,2,2,18979,Color Piel
691,10,2,3,34311,Color Piel
692,10,2,4,65125,Color Piel
693,10,2,5,103235,Color Piel
694,10,2,6,26981,Color Piel
695,10,2,7,48327,Color Piel
696,10,2,8,16665,Color Piel
697,10,3,1,13535,Color Piel
698,10,3,2,30535,Color Piel
699,10,3,3,28618,Color Piel
700,10,3,4,60011,Color Piel
701,10,3,5,171660,Color Piel
702,10,3,6,60629,Color Piel
703,10,3,7,11412,Color Piel
704,10,3,8,4800,Color Piel
705,10,3,9,3496,Color Piel
706,10,4,1,2630,Color Piel
707,10,4,2,17349,Color Piel
708,10,4,3,22825,Color Piel
709,10,4,4,19801,Color Piel
710,10,4,5,78639,Color Piel
711,10,4,6,101332,Color Piel
712,10,4,7,51334,Color Piel
713,10,4,8,25423,Color Piel
714,10,4,9,2672,Color Piel
715,10,4,10,934,Color Piel
716,10,5,1,21354,Color Piel
717,10,5,2,24480,Color Piel
718,10,5,3,16197,Color Piel
719,10,5,4,27168,Color Piel
720,10,5,5,177189,Color Piel
721,10,5,6,61209,Color Piel
722,10,5,7,91957,Color Piel
723,10,5,8,53394,Color Piel
724,10,5,9,1825,Color Piel
725,10,5,10,1024,Color Piel
726,10,6,1,4771,Color Piel
727,10,6,2,1753,Color Piel
728,10,6,3,6200,Color Piel
729,10,6,4,33143,Color Piel
730,10,6,5,45422,Color Piel
731,10,6,6,67851,Color Piel
732,10,6,7,56355,Color Piel
733,10,6,8,40327,Color Piel
734,10,6,9,3800,Color Piel
735,10,6,10,7345,Color Piel
736,10,7,1,5823,Color Piel
737,10,7,2,2833,Color Piel
738,10,7,3,10176,Color Piel
739,10,7,4,12708,Color Piel
740,10,7,5,38263,Color Piel
741,10,7,6,21039,Color Piel
742,10,7,7,46868,Color Piel
743,10,7,8,52429,Color Piel
744,10,7,9,7298,Color Piel
745,10,7,10,3586,Color Piel
746,10,8,1,17708,Color Piel
747,10,8,2,5152,Color Piel
748,10,8,3,19301,Color Piel
749,10,8,4,23397,Color Piel
750,10,8,5,50367,Color Piel
751,10,8,6,37752,Color Piel
752,10,8,7,68958,Color Piel
753,10,8,8,45131,Color Piel
754,10,8,9,8066,Color Piel
755,10,8,10,349,Color Piel
756,10,9,2,5264,Color Piel
757,10,9,3,177,Color Piel
758,10,9,4,414,Color Piel
759,10,9,5,24109,Color Piel
760,10,9,6,41597,Color Piel
761,10,9,7,39652,Color Piel
762,10,9,8,35196,Color Piel
763,10,9,9,3843,Color Piel
764,10,10,1,4454,Color Piel
765,10,10,2,2384,Color Piel
766,10,10,4,11061,Color Piel
767,10,10,5,33701,Color Piel
768,10,10,6,21553,Color Piel
769,10,10,7,18349,Color Piel
770,10,10,8,14553,Color Piel
771,10,10,9,5624,Color Piel
772,10,10,10,6275,Color Piel
773,11,1,1,36125,Color Piel
774,11,1,2,39853,Color Piel
775,11,1,3,31927,Color Piel
776,11,1,4,51260,Color Piel
777,11,1,5,32072,Color Piel
778,11,1,6,8585,Color Piel
779,11,1,7,2336,Color Piel
780,11,1,8,9313,Color Piel
781,11,1,10,6755,Color Piel
782,11,2,1,3880,Color Piel
783,11,2,2,23139,Color Piel
784,11,2,3,23997,Color Piel
785,11,2,4,25015,Color Piel
786,11,2,5,44296,Color Piel
787,11,2,6,28708,Color Piel
788,11,2,7,1193,Color Piel
789,11,2,8,2152,Color Piel
790,11,2,9,3168,Color Piel
791,11,3,1,10793,Color Piel
792,11,3,2,8191,Color Piel
793,11,3,3,16024,Color Piel
794,11,3,4,15788,Color Piel
795,11,3,5,65048,Color Piel
796,11,3,6,31187,Color Piel
797,11,3,7,19568,Color Piel
798,11,3,8,5120,Color Piel
799,11,3,9,1194,Color Piel
800,11,3,10,2580,Color Piel
801,11,4,1,6349,Color Piel
802,11,4,2,7644,Color Piel
803,11,4,3,3348,Color Piel
804,11,4,4,20892,Color Piel
805,11,4,5,41506,Color Piel
806,11,4,6,17946,Color Piel
807,11,4,7,27178,Color Piel
808,11,4,8,24429,Color Piel
809,11,4,10,1127,Color Piel
810,11,5,1,19966,Color Piel
811,11,5,3,11222,Color Piel
812,11,5,4,1268,Color Piel
813,11,5,5,63779,Color Piel
814,11,5,6,6745,Color Piel
815,11,5,7,20658,Color Piel
816,11,5,8,12491,Color Piel
817,11,5,10,1805,Color Piel
818,11,6,1,8861,Color Piel
819,11,6,3,1142,Color Piel
820,11,6,4,12140,Color Piel
821,11,6,5,6277,Color Piel
822,11,6,6,25167,Color Piel
823,11,6,7,6820,Color Piel
824,11,6,8,11121,Color Piel
825,11,6,9,320,Color Piel
826,11,7,1,467,Color Piel
827,11,7,2,1290,Color Piel
828,11,7,4,4021,Color Piel
829,11,7,5,19937,Color Piel
830,11,7,6,25273,Color Piel
831,11,7,7,55068,Color Piel
832,11,7,8,27835,Color Piel
833,11,8,1,7566,Color Piel
834,11,8,3,5845,Color Piel
835,11,8,4,10299,Color Piel
836,11,8,5,19852,Color Piel
837,11,8,6,29536,Color Piel
838,11,8,7,13544,Color Piel
839,11,8,8,40957,Color Piel
840,11,8,9,2066,Color Piel
841,11,8,10,10282,Color Piel
842,11,9,1,773,Color Piel
843,11,9,3,4926,Color Piel
844,11,9,4,5291,Color Piel
845,11,9,5,3739,Color Piel
846,11,9,6,5411,Color Piel
847,11,9,7,5849,Color Piel
848,11,9,8,13531,Color Piel
849,11,9,9,3490,Color Piel
850,11,10,1,4038,Color Piel
851,11,10,2,3383,Color Piel
852,11,10,4,7059,Color Piel
853,11,10,5,9715,Color Piel
854,11,10,6,4682,Color Piel
855,11,10,7,2609,Color Piel
856,11,10,8,5382,Color Piel
857,11,10,10,8562,Color Piel
