,Generación,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico
0,Millenials,1,1,665142.0,Generación
1,Millenials,1,2,372210.0,Generación
2,Millenials,1,3,543262.0,Generación
3,Millenials,1,4,252100.0,Generación
4,Millenials,1,5,256865.0,Generación
5,Millenials,1,6,52483.0,Generación
6,Millenials,1,7,33672.0,Generación
7,Millenials,1,8,19258.0,Generación
8,Millenials,1,9,9586.0,Generación
9,Millenials,1,10,15540.0,Generación
10,Millenials,2,1,86494.0,Generación
11,Millenials,2,2,249133.0,Generación
12,Millenials,2,3,320688.0,Generación
13,Millenials,2,4,544361.0,Generación
14,Millenials,2,5,500131.0,Generación
15,Millenials,2,6,148064.0,Generación
16,Millenials,2,7,53067.0,Generación
17,Millenials,2,8,23765.0,Generación
18,Millenials,2,9,11763.0,Generación
19,Millenials,2,10,,Generación
20,Millenials,3,1,80841.0,Generación
21,Millenials,3,2,87454.0,Generación
22,Millenials,3,3,274588.0,Generación
23,Millenials,3,4,415584.0,Generación
24,Millenials,3,5,1214884.0,Generación
25,Millenials,3,6,336086.0,Generación
26,Millenials,3,7,143563.0,Generación
27,Millenials,3,8,35441.0,Generación
28,Millenials,3,9,8769.0,Generación
29,Millenials,3,10,5008.0,Generación
30,Millenials,4,1,101142.0,Generación
31,Millenials,4,2,49180.0,Generación
32,Millenials,4,3,80655.0,Generación
33,Millenials,4,4,307238.0,Generación
34,Millenials,4,5,810451.0,Generación
35,Millenials,4,6,680285.0,Generación
36,Millenials,4,7,394458.0,Generación
37,Millenials,4,8,200274.0,Generación
38,Millenials,4,9,,Generación
39,Millenials,4,10,5516.0,Generación
40,Millenials,5,1,110931.0,Generación
41,Millenials,5,2,57238.0,Generación
42,Millenials,5,3,176829.0,Generación
43,Millenials,5,4,211830.0,Generación
44,Millenials,5,5,1212742.0,Generación
45,Millenials,5,6,600362.0,Generación
46,Millenials,5,7,790549.0,Generación
47,Millenials,5,8,315033.0,Generación
48,Millenials,5,9,23214.0,Generación
49,Millenials,5,10,13164.0,Generación
50,Millenials,6,1,29685.0,Generación
51,Millenials,6,2,50833.0,Generación
52,Millenials,6,3,121758.0,Generación
53,Millenials,6,4,248810.0,Generación
54,Millenials,6,5,263279.0,Generación
55,Millenials,6,6,517497.0,Generación
56,Millenials,6,7,446574.0,Generación
57,Millenials,6,8,455652.0,Generación
58,Millenials,6,9,10641.0,Generación
59,Millenials,6,10,10960.0,Generación
60,Millenials,7,1,30985.0,Generación
61,Millenials,7,2,16869.0,Generación
62,Millenials,7,3,68304.0,Generación
63,Millenials,7,4,149777.0,Generación
64,Millenials,7,5,496869.0,Generación
65,Millenials,7,6,320208.0,Generación
66,Millenials,7,7,585467.0,Generación
67,Millenials,7,8,356664.0,Generación
68,Millenials,7,9,26500.0,Generación
69,Millenials,7,10,10875.0,Generación
70,Millenials,8,1,28702.0,Generación
71,Millenials,8,2,25690.0,Generación
72,Millenials,8,3,61739.0,Generación
73,Millenials,8,4,96171.0,Generación
74,Millenials,8,5,466391.0,Generación
75,Millenials,8,6,387771.0,Generación
76,Millenials,8,7,497914.0,Generación
77,Millenials,8,8,507263.0,Generación
78,Millenials,8,9,52193.0,Generación
79,Millenials,8,10,26373.0,Generación
80,Millenials,9,1,15992.0,Generación
81,Millenials,9,2,6473.0,Generación
82,Millenials,9,3,16891.0,Generación
83,Millenials,9,4,25853.0,Generación
84,Millenials,9,5,89917.0,Generación
85,Millenials,9,6,92339.0,Generación
86,Millenials,9,7,293187.0,Generación
87,Millenials,9,8,168632.0,Generación
88,Millenials,9,9,46551.0,Generación
89,Millenials,9,10,1213.0,Generación
90,Millenials,10,1,29592.0,Generación
91,Millenials,10,2,9198.0,Generación
92,Millenials,10,3,14157.0,Generación
93,Millenials,10,4,35275.0,Generación
94,Millenials,10,5,114850.0,Generación
95,Millenials,10,6,72193.0,Generación
96,Millenials,10,7,86013.0,Generación
97,Millenials,10,8,129364.0,Generación
98,Millenials,10,9,47326.0,Generación
99,Millenials,10,10,31021.0,Generación
100,X,1,1,843656.0,Generación
101,X,1,2,796599.0,Generación
102,X,1,3,726954.0,Generación
103,X,1,4,476479.0,Generación
104,X,1,5,547661.0,Generación
105,X,1,6,147644.0,Generación
106,X,1,7,62903.0,Generación
107,X,1,8,30645.0,Generación
108,X,1,9,12495.0,Generación
109,X,1,10,16996.0,Generación
110,X,2,1,123538.0,Generación
111,X,2,2,283986.0,Generación
112,X,2,3,403235.0,Generación
113,X,2,4,720063.0,Generación
114,X,2,5,809099.0,Generación
115,X,2,6,308187.0,Generación
116,X,2,7,91529.0,Generación
117,X,2,8,30992.0,Generación
118,X,2,9,6664.0,Generación
119,X,2,10,3999.0,Generación
120,X,3,1,65125.0,Generación
121,X,3,2,106665.0,Generación
122,X,3,3,240301.0,Generación
123,X,3,4,455043.0,Generación
124,X,3,5,1405408.0,Generación
125,X,3,6,433894.0,Generación
126,X,3,7,295579.0,Generación
127,X,3,8,101428.0,Generación
128,X,3,9,12631.0,Generación
129,X,3,10,4551.0,Generación
130,X,4,1,34864.0,Generación
131,X,4,2,46153.0,Generación
132,X,4,3,101441.0,Generación
133,X,4,4,315352.0,Generación
134,X,4,5,694268.0,Generación
135,X,4,6,620894.0,Generación
136,X,4,7,390792.0,Generación
137,X,4,8,150879.0,Generación
138,X,4,9,8863.0,Generación
139,X,4,10,9158.0,Generación
140,X,5,1,93587.0,Generación
141,X,5,2,71230.0,Generación
142,X,5,3,153214.0,Generación
143,X,5,4,186793.0,Generación
144,X,5,5,1020294.0,Generación
145,X,5,6,404900.0,Generación
146,X,5,7,725439.0,Generación
147,X,5,8,298145.0,Generación
148,X,5,9,24552.0,Generación
149,X,5,10,7517.0,Generación
150,X,6,1,42460.0,Generación
151,X,6,2,25979.0,Generación
152,X,6,3,86877.0,Generación
153,X,6,4,176197.0,Generación
154,X,6,5,255056.0,Generación
155,X,6,6,396439.0,Generación
156,X,6,7,363215.0,Generación
157,X,6,8,309761.0,Generación
158,X,6,9,20984.0,Generación
159,X,6,10,14143.0,Generación
160,X,7,1,10316.0,Generación
161,X,7,2,35676.0,Generación
162,X,7,3,24435.0,Generación
163,X,7,4,131484.0,Generación
164,X,7,5,383656.0,Generación
165,X,7,6,196299.0,Generación
166,X,7,7,448718.0,Generación
167,X,7,8,227971.0,Generación
168,X,7,9,45771.0,Generación
169,X,7,10,13337.0,Generación
170,X,8,1,32731.0,Generación
171,X,8,2,32387.0,Generación
172,X,8,3,43303.0,Generación
173,X,8,4,110556.0,Generación
174,X,8,5,451161.0,Generación
175,X,8,6,284670.0,Generación
176,X,8,7,302866.0,Generación
177,X,8,8,335271.0,Generación
178,X,8,9,18113.0,Generación
179,X,8,10,24683.0,Generación
180,X,9,1,14297.0,Generación
181,X,9,2,18435.0,Generación
182,X,9,3,12223.0,Generación
183,X,9,4,61706.0,Generación
184,X,9,5,105175.0,Generación
185,X,9,6,142236.0,Generación
186,X,9,7,225155.0,Generación
187,X,9,8,192945.0,Generación
188,X,9,9,35197.0,Generación
189,X,9,10,8603.0,Generación
190,X,10,1,27992.0,Generación
191,X,10,2,12016.0,Generación
192,X,10,3,36702.0,Generación
193,X,10,4,29305.0,Generación
194,X,10,5,108955.0,Generación
195,X,10,6,46248.0,Generación
196,X,10,7,79401.0,Generación
197,X,10,8,102308.0,Generación
198,X,10,9,29808.0,Generación
199,X,10,10,69894.0,Generación
200,Baby Boomers,1,1,1354661.0,Generación
201,Baby Boomers,1,2,854891.0,Generación
202,Baby Boomers,1,3,1005170.0,Generación
203,Baby Boomers,1,4,615773.0,Generación
204,Baby Boomers,1,5,923578.0,Generación
205,Baby Boomers,1,6,214773.0,Generación
206,Baby Boomers,1,7,104334.0,Generación
207,Baby Boomers,1,8,82087.0,Generación
208,Baby Boomers,1,9,9455.0,Generación
209,Baby Boomers,1,10,37446.0,Generación
210,Baby Boomers,2,1,159770.0,Generación
211,Baby Boomers,2,2,232233.0,Generación
212,Baby Boomers,2,3,452467.0,Generación
213,Baby Boomers,2,4,712804.0,Generación
214,Baby Boomers,2,5,982611.0,Generación
215,Baby Boomers,2,6,303281.0,Generación
216,Baby Boomers,2,7,180611.0,Generación
217,Baby Boomers,2,8,59577.0,Generación
218,Baby Boomers,2,9,15340.0,Generación
219,Baby Boomers,2,10,7274.0,Generación
220,Baby Boomers,3,1,75126.0,Generación
221,Baby Boomers,3,2,125326.0,Generación
222,Baby Boomers,3,3,345624.0,Generación
223,Baby Boomers,3,4,368196.0,Generación
224,Baby Boomers,3,5,1195318.0,Generación
225,Baby Boomers,3,6,475339.0,Generación
226,Baby Boomers,3,7,278173.0,Generación
227,Baby Boomers,3,8,98535.0,Generación
228,Baby Boomers,3,9,9453.0,Generación
229,Baby Boomers,3,10,9088.0,Generación
230,Baby Boomers,4,1,48848.0,Generación
231,Baby Boomers,4,2,83080.0,Generación
232,Baby Boomers,4,3,73891.0,Generación
233,Baby Boomers,4,4,346442.0,Generación
234,Baby Boomers,4,5,530959.0,Generación
235,Baby Boomers,4,6,493484.0,Generación
236,Baby Boomers,4,7,381752.0,Generación
237,Baby Boomers,4,8,95296.0,Generación
238,Baby Boomers,4,9,9759.0,Generación
239,Baby Boomers,4,10,4110.0,Generación
240,Baby Boomers,5,1,110039.0,Generación
241,Baby Boomers,5,2,65557.0,Generación
242,Baby Boomers,5,3,144372.0,Generación
243,Baby Boomers,5,4,174084.0,Generación
244,Baby Boomers,5,5,645345.0,Generación
245,Baby Boomers,5,6,241076.0,Generación
246,Baby Boomers,5,7,491289.0,Generación
247,Baby Boomers,5,8,201538.0,Generación
248,Baby Boomers,5,9,11665.0,Generación
249,Baby Boomers,5,10,29236.0,Generación
250,Baby Boomers,6,1,36775.0,Generación
251,Baby Boomers,6,2,25970.0,Generación
252,Baby Boomers,6,3,78652.0,Generación
253,Baby Boomers,6,4,179746.0,Generación
254,Baby Boomers,6,5,204623.0,Generación
255,Baby Boomers,6,6,378366.0,Generación
256,Baby Boomers,6,7,230237.0,Generación
257,Baby Boomers,6,8,204339.0,Generación
258,Baby Boomers,6,9,21264.0,Generación
259,Baby Boomers,6,10,23715.0,Generación
260,Baby Boomers,7,1,21728.0,Generación
261,Baby Boomers,7,2,26470.0,Generación
262,Baby Boomers,7,3,42204.0,Generación
263,Baby Boomers,7,4,144449.0,Generación
264,Baby Boomers,7,5,242022.0,Generación
265,Baby Boomers,7,6,163571.0,Generación
266,Baby Boomers,7,7,269335.0,Generación
267,Baby Boomers,7,8,147710.0,Generación
268,Baby Boomers,7,9,23679.0,Generación
269,Baby Boomers,7,10,12654.0,Generación
270,Baby Boomers,8,1,63876.0,Generación
271,Baby Boomers,8,2,56340.0,Generación
272,Baby Boomers,8,3,66155.0,Generación
273,Baby Boomers,8,4,130546.0,Generación
274,Baby Boomers,8,5,285840.0,Generación
275,Baby Boomers,8,6,241311.0,Generación
276,Baby Boomers,8,7,184207.0,Generación
277,Baby Boomers,8,8,207996.0,Generación
278,Baby Boomers,8,9,33480.0,Generación
279,Baby Boomers,8,10,23238.0,Generación
280,Baby Boomers,9,1,5535.0,Generación
281,Baby Boomers,9,2,29714.0,Generación
282,Baby Boomers,9,3,10676.0,Generación
283,Baby Boomers,9,4,28799.0,Generación
284,Baby Boomers,9,5,100043.0,Generación
285,Baby Boomers,9,6,58686.0,Generación
286,Baby Boomers,9,7,128554.0,Generación
287,Baby Boomers,9,8,91558.0,Generación
288,Baby Boomers,9,9,15843.0,Generación
289,Baby Boomers,9,10,1056.0,Generación
290,Baby Boomers,10,1,35769.0,Generación
291,Baby Boomers,10,2,13997.0,Generación
292,Baby Boomers,10,3,12523.0,Generación
293,Baby Boomers,10,4,29043.0,Generación
294,Baby Boomers,10,5,84736.0,Generación
295,Baby Boomers,10,6,59462.0,Generación
296,Baby Boomers,10,7,44631.0,Generación
297,Baby Boomers,10,8,44163.0,Generación
298,Baby Boomers,10,9,19071.0,Generación
299,Baby Boomers,10,10,52232.0,Generación
